[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m24[0m - [1m============================================================[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m25[0m - [1m  Trading Signal Bot starting...[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m26[0m - [1m============================================================[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36mstorage.database[0m:[36m56[0m - [1mDatabase initialized[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36mdata.exchange_client[0m:[36m25[0m - [1mExchange client created: binance[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36mbot.handlers[0m:[36m152[0m - [1mTelegram handlers registered[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36mscheduler.tasks[0m:[36m37[0m - [1mScheduler jobs configured[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36mscheduler.tasks[0m:[36m48[0m - [1mScheduler started[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m48[0m - [1mBot configured:[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m49[0m - [1m  Exchange: binance[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m50[0m - [1m  Symbols: BTC/USDT, ETH/USDT, SOL/USDT, BNB/USDT, XRP/USDT[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m51[0m - [1m  Timeframes: 1h, 4h[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m52[0m - [1m  Confirmation TF: 15m[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m53[0m - [1m  Channel: -1001909356302[0m
[32m2026-05-12 16:47:37[0m | [1mINFO    [0m | [36m__main__[0m:[36m57[0m - [1mStarting Telegram bot (polling mode)...[0m
